Series ID,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20
10_0,26805,27627,27928,28709,29196,30175,30708,31292,31823,32658,33268,33680,34125,34587,35077,35349,35528,36071,36706,37401,38234,39021,39572,40362,41187,42295,44588,45265,45855,46332,47079,47889,48394,49011,49987,50748,51343,51905,52773,53422,54115,55143,56044,56931,57743,58572,59218,60245,61229,62339,63926,64820,66273,67939,69661,71492,73461,75260,77316,80156,82086,84967,88481,91045,93496,95656,97728,101111,104056,108305,112216,114672,117025,118701,123956,127830,131261,135172,139866,143114,145766,148966,152031,156627,161385,165164,167925,170811,175006,178315,182276,186344,189994,192926,194798,197774,201702,204893,209003,213426,216581,219019,222577,226091,228647,231887,235166,237027,238856,241659,243974,246729,249614,252197,253912,256196,258324,260572,263037,265333,267694,268933,270436,272650,274568,277247,279323,281506,283153,283762,285331,287275,289113,290775,292896,294307,295320,296820,299031,300880,302692,304983,306105,307264,308173,309627,311041,312514
11_0,618,618,619,619,624,625,627,627,630,631,633,634,637,637,637,637,638,638,639,640,642,642,643,643,643,643,643,646,648,651,651,651,652,653,655,664,673,675,676,682,685,692,706,723,728,736,740,744,762,789,803,814,816,819,835,850,866,872,898,900,917,909,929,974,981,1005,1030,1053,1094,1130,1158,1200,1220,1243,1264,1292,1311,1334,1354,1381,1393,1418,1435,1488,1547,1618,1681,1709,1756,1864,1989,2110,2197,2242,2447,2590,2763,2815,3115,3346,3498,3638,3756,3958,4312,4543,4825,5042,5215,5349,5609,5844,6072,6356,6600,6769,6984,7260,7566,7830,8139,8339,8472,8653,8991,9202,9473,9693,9854,9958,10024,10122,10291,10458,10587,10699,10778,10843,10945,11104,11217,11326,11403,11459,11522,11689,11779,11891
12_0,2034,2061,2061,2106,2127,2158,2178,2205,2230,2230,2260,2293,2324,2351,2388,2417,2417,2453,2476,2505,2533,2595,2626,2626,2626,2698,2730,2767,2767,2838,2839,2905,2932,2989,3053,3111,3138,3138,3188,3220,3259,3301,3351,3397,3397,3461,3540,3632,3743,3871,4003,4003,4253,4399,4643,4864,5144,5318,5318,5750,6116,6370,6592,6994,7370,7733,8051,8538,8968,9428,9928,10505,10505,10902,11716,12445,13133,13751,14300,14300,15263,15820,16320,16736,17261,17827,18174,18694,19222,19679,20246,20721,21115,21115,21673,22234,22707,23394,23922,24488,24670,25099,25597,26133,26628,27173,27477,27477,27942,28326,28696,28696,29363,29659,29659,30061,30470,30779,31121,31384,31675,31675,32086,32366,32663,32926,33195,33476,33476,33664,33980,34309,34616,34950,35166,35278,35531,35808,36092,36489,36957,37246,37491,37901,38347,38743,39234,39757
13_0,56049,58500,61485,63830,65958,68228,70869,73756,76081,77733,79002,83016,84686,87929,90359,92447,94182,96473,98018,100410,102681,105441,107792,110295,112008,113185,114305,115832,117450,118912,120257,121232,122841,123820,124749,125903,126883,127744,128406,129204,129829,130597,131189,131861,132528,133002,133628,134181,134773,135464,136100,136757,137217,137817,138532,139429,140288,141074,141720,142454,143182,144011,144068,145744,146609,147249,147861,148449,149431,150449,151757,152959,153915,154791,155500,156693,157948,159333,160609,161571,162746,163681,165298,166919,168452,169880,171417,172644,173721,175118,176889,178823,180470,181936,183240,184696,186471,188421,190506,192694,194078,195383,196910,198583,200418,202683,204516,206078,207850,209588,211881,213717,215926,218278,220173,221782,223466,225624,227330,229482,231357,233354,235019,236514,238641,240002,245368,248169,249572,250951,252347,253682,255636,257783,259899,261362,262724,264198,266142,268195,270317,272841,274240,275721,277255,279105,281361,283843
14_0,18629,19293,19930,20502,21028,21865,22499,23144,23730,24122,24620,25117,25470,26047,26650,27274,27765,28245,28702,29269,29930,30404,30893,31369,31706,32067,32424,33057,33551,33551,34569,34820,35234,35704,36089,36573,36992,37388,37611,38024,38332,38743,39146,39543,39909,40404,40760,40972,41428,41740,42059,42416,42626,42867,43136,43652,44117,44572,44929,45223,45593,45952,46387,46915,47430,48006,48509,48816,49258,49574,50299,51073,51610,52033,52683,53370,54080,54813,55654,56570,57206,57907,58669,59600,60595,61515,62356,62899,63666,64291,65243,66338,67230,67912,68417,69245,69964,71014,72253,73287,74324,74987,75854,76519,77562,78632,79676,80412,81000,81846,82335,83274,84313,85316,85931,87606,88419,91598,92761,93584,94709,95590,96468,97181,98048,99167,100205,101290,102133,102722,103111,103835,104623,105892,106972,108212,108945,109636,110220,111042,112099,113179,113916,114435,115059,115775,116676,117855
15_0,7877,8633,9168,9701,10202,10401,11052,11447,11666,11958,12363,12899,13277,13658,14038,14321,14643,14948,15291,15525,15949,16405,16792,17208,17544,17652,18253,18498,18791,19135,19481,19682,19947,20010,20699,21086,21427,21600,21907,22170,22502,22775,23161,23552,23897,24038,24158,24375,24734,25158,25421,25884,26041,26336,26596,27051,27548,27930,28424,28723,28941,29290,29965,30354,30922,31243,31644,31923,32387,33118,34009,34525,35004,35494,35821,36036,36863,37666,37902,38633,38915,39412,39792,40503,40993,41626,42008,42474,42736,43193,43842,44474,44913,45450,45760,45932,46441,47045,47621,47990,48598,48853,49047,49523,49967,50586,51404,52036,52323,52614,53212,53830,54706,55493,56148,56577,57154,58017,59492,62027,63108,64095,64702,65390,66135,66797,67976,69004,69755,70326,70655,71134,71955,72753,72753,74355,74764,75275,76049,76967,78225,79127,80008,80633,81150,82006,83346,84433
16_0,4446,4745,5029,5244,5456,5734,6144,6498,6748,6979,7113,7302,7492,7702,7907,7990,8041,8394,8414,8619,8678,9035,9048,9052,9077,9280,9398,9435,9763,9763,9763,10052,10071,10224,10224,10431,10431,10465,10680,10680,10846,10846,11081,11081,11081,11448,11448,11717,11717,12103,12161,12197,12514,12547,13029,13108,13609,13645,13839,14495,14528,15059,15059,15059,15059,15059,16965,16972,17697,17804,18683,18773,19028,20164,20182,21055,21070,21960,22143,22285,23431,23557,24234,24234,25272,25276,25513,26321,26347,27059,27102,27982,28020,28202,29044,29086,29878,29966,30830,30867,30927,31921,32010,32753,32811,34056,34094,34203,35360,35431,36165,36255,37189,37321,37446,38730,38848,40244,40507,41537,41612,41699,43035,43174,44313,44364,45836,45836,45917,47268,47569,48042,48085,48961,49002,49002,50410,50410,51365,51365,52684,52684,52684,54680,54758,55971,56137,57523
17_0,4864,4864,5112,5236,5808,5927,6120,6285,6436,6436,6672,6849,7065,7212,7433,7672,7672,7915,8047,8162,8284,8421,8567,8567,8567,8948,9073,9178,9456,9693,9693,10031,10169,10405,10701,10972,11276,11276,11463,11697,11872,11934,12162,12438,12438,12639,12818,12986,13192,13448,13625,13743,13831,14139,14361,14615,14856,15165,15230,15344,15622,15842,16079,16376,16376,16376,17150,17518,17919,18245,18668,19119,19389,19652,20222,20677,21082,21604,22184,23159,23414,24056,24539,25147,25929,26764,27079,27599,28123,28723,29382,30150,30722,31182,31501,32190,32725,33229,33774,34547,34976,35249,35788,36941,37679,38293,38929,39314,39684,40292,40920,41610,42253,43063,43063,43889,44561,45226,45973,46751,47568,47568,48391,49177,49975,50872,51675,52456,52766,53051,53314,53971,54767,55693,56405,56932,57269,57984,58734,59341,60103,61084,61515,61912,62725,63507,64157,65066
18_0,28704,29138,29338,29671,29995,30397,30650,30853,31406,31590,31805,32035,32620,33420,33739,34117,34432,34709,35038,35316,36490,36808,36979,37072,37710,38044,38486,38790,39564,39564,39899,40321,40727,41108,41528,41985,42480,42807,43038,43599,44013,44446,44966,46214,46506,46945,47406,48048,48048,48514,49384,49773,50233,51595,52477,53415,54769,54769,56234,57056,58095,60178,61561,63289,63289,65225,66325,68263,70184,72027,74636,76801,78115,79818,82049,84131,86411,88588,88588,91703,94888,96580,99354,101650,103734,103734,107574,109917,111038,112773,114481,116280,116280,119746,120846,124461,125943,127246,128746,128746,131398,131961,133124,134304,135439,136735,136735,137911,138483,139123,139898,140807,141676,141676,142752,143203,144093,144935,145627,146231,146231,147843,148169,148859,149815,150636,151458,151458,152816,153129,153424,154928,155392,156168,156168,157432,157897,158301,158814,159298,160268,160268,161166,161430,162195,162629,163217,163928
19_0,1121,1151,1184,1204,1225,1253,1329,1373,1407,1435,1461,1476,1514,1564,1601,1646,1682,1711,1740,1818,1876,1947,1971,1988,2000,2107,2135,2187,2223,2278,2320,2345,2374,2415,2445,2481,2523,2570,2588,2606,2636,2667,2720,2756,2792,2807,2818,2834,2876,2912,2937,2956,2970,2995,3014,3102,3153,3153,3190,3222,3290,3323,3326,3396,3413,3422,3439,3460,3483,3495,3495,3537,3556,3563,3577,3596,3633,3642,3643,3684,3706,3718,3723,3734,3756,3788,3811,3830,3837,3865,3887,3910,3932,3952,3966,3974,3990,3996,4014,4025,4041,4049,4052,4070,4089,4116,4140,4164,4192,4208,4234,4253,4286,4318,4335,4356,4368,4388,4413,4436,4492,4511,4526,4548,4567,4617,4633,4633,4633,4713,4736,4759,4788,4832,4861,4900,4914,4937,4960,5004,5034,5034,5077,5106,5144,5170,5213,5235
20_0,23465,24473,25462,26389,27116,28163,29373,30459,31534,32587,33373,34061,34812,35903,36984,37957,38804,39762,41545,42317,43530,44424,45495,47150,47684,47684,48423,49708,50987,52015,52715,53326,54171,54981,55858,56760,57481,57969,58397,58902,59463,60197,60613,61269,61698,62011,62415,62968,63221,63506,63839,64129,64366,64734,65043,65429,66013,66450,66777,67253,67558,67918,68423,68961,69337,69624,69894,70396,70861,71447,71910,72467,73109,73527,74260,75016,75664,76136,77206,78131,78683,79542,80172,80836,81766,83050,83743,84871,85517,86283,87175,88344,89365,90274,91144,91854,92426,93005,93806,94581,95502,96230,96843,97383,98160,98875,99693,100211,100709,101235,101649,102227,102898,103523,104102,104669,105045,105485,106062,106663,107294,107791,108249,108862,109319,110012,110831,111607,112119,112883,113239,113575,114071,114647,115435,115940,116430,117089,117888,118519,119062,119744,120156,120566,120912,121297,121800,122359
21_0,64311,66263,68087,69087,70271,72024,73721,75333,76743,77793,78462,79332,80497,82182,83421,84933,86010,87052,87925,88970,90084,90889,91662,92675,93271,93693,94220,94895,95512,96301,97005,100797,101178,101592,102059,102556,103132,103436,103606,103885,104156,104667,105059,105393,105592,105689,105884,106151,106422,106650,106936,107061,107210,107439,107611,107837,108070,108443,108667,108750,108882,109142,109338,109628,109838,109974,110137,110338,110602,110897,111110,111396,111596,111826,112130,112347,112581,112879,113237,113533,113789,114033,114320,114647,114985,115268,115637,115926,116180,116684,117098,117612,118040,118458,118657,119203,119643,119874,120291,120711,121039,121314,121707,121707,121707,121707,123199,123593,123841,124063,124415,124728,125216,125360,125360,126022,126420,126756,127124,127584,128030,128229,128533,128888,128888,128888,129172,129555,129921,130141,130310,130492,130855,131257,131701,131968,132203,132505,132810,133239,133670,134240,134586,134830,134988,134988,135544,135998
22_0,42333,43187,43703,43947,44396,45052,45641,46322,46754,47135,47544,48017,48390,49579,50076,50495,51138,51907,52346,52996,53494,53901,54361,54676,54878,55083,55513,56013,56553,56883,57391,57528,57728,58011,58241,63533,63971,64395,64673,64982,65180,65405,65667,65826,66038,66070,66262,66494,66776,67077,67524,67688,67932,68194,68550,68981,69323,69677,69944,70219,70725,71089,71678,72175,72580,72939,73261,73897,74551,75060,75684,76365,76772,77193,77861,78913,79831,80591,81337,81866,82392,83053,83713,84424,85063,85596,86641,87161,87951,88964,89770,90559,91307,91743,92349,93168,93888,94653,95464,96187,96721,97298,98165,98687,99850,100695,101598,102255,102740,103394,104085,104617,104617,106042,106803,107682,108635,109469,110337,111120,111120,112522,113025,113810,114465,115231,116224,117147,117147,118399,118894,119851,120838,122245,123031,123031,124281,124968,125735,126711,127483,128085,128085,129653,130350,131248,132329,133377
23_0,5711,6208,6640,7212,7851,8577,9363,10085,10785,11265,11794,12488,12914,13432,14236,14968,15666,16370,17026,17666,18199,19004,19843,20573,21312,21959,22460,22944,23527,24183,24846,25204,25500,25867,26272,26979,27499,27883,28221,28519,28865,29312,29792,30164,30467,30689,30877,31292,31665,32030,32464,32919,33225,33468,33760,34122,34614,35032,35549,35857,36299,36716,37210,37624,37624,38135,38568,39132,39589,40163,40766,41570,42278,42765,43169,43741,44344,45008,45467,46194,46436,47430,47926,48679,49433,50212,51075,51708,52180,52921,53662,54460,55175,55924,56532,57158,57777,58633,59192,60092,60885,61503,61834,62301,62990,63718,64409,65147,65709,66057,66617,67307,68130,68866,69582,70292,70702,71235,72390,73239,74255,75184,75852,76347,77084,78123,78963,79873,80578,81211,81585,81805,82240,82716,83588,84308,84941,85347,85810,86719,87806,88721,90015,90935,91416,92097,93012,94189
24_0,7209,7438,7550,7876,8186,8416,8681,9089,9366,9498,9673,9906,10089,10469,10799,11113,11286,11422,11701,11961,12220,12615,12997,13249,13453,13720,14038,14366,14786,15202,15484,15728,16014,16309,16554,16764,17033,17268,17754,18107,18480,18480,19087,19343,19509,19788,20136,20594,20594,20594,20594,20594,22286,22897,23421,24511,25062,25522,25890,26566,27247,27900,28769,29683,30668,30898,31253,32213,32888,33591,34621,35412,36277,36665,37511,38519,39796,40672,41846,42638,43889,45523,47071,48053,49663,51097,52302,52957,54299,55804,57579,58743,59829,60442,61014,62059,63338,64328,65436,66640,67165,67646,68293,69372,69986,70930,71754,72135,72411,73206,74554,75432,76257,77248,77882,78390,79206,80067,80671,81290,82025,82668,82944,83577,84363,85115,85934,86473,86884,87126,87372,87795,88313,89166,89613,89865,90018,90523,91233,91935,92432,93082,93361,93551,94018,94570,95309,96032
25_0,7796,8107,8341,8707,8877,9056,9289,9431,9613,9789,9863,9952,10088,10257,10401,10620,10738,10888,11018,11221,11339,11555,11747,11979,12157,12281,12487,12668,12787,12956,13136,13317,13567,13762,14047,14246,14434,14543,14720,14900,15183,15387,15580,15804,15977,16180,16408,16621,16901,17196,17588,18000,18140,18572,18863,19367,19822,20260,20287,21022,21644,22024,22398,22780,22887,23431,23816,24613,25189,25762,26654,27123,27438,27882,28818,29709,30416,31281,32240,33087,33614,34754,36058,37694,39348,40704,41918,43037,44812,46736,48816,50303,51238,51815,52866,54056,55301,56364,57370,57370,58911,59932,60912,62515,63775,65247,66375,67443,68584,69382,70647,71705,72933,74225,75039,75906,76607,78025,79547,80958,82329,83608,84660,85723,87173,88573,90178,92148,93364,94289,95079,96435,97553,99118,101094,102700,104039,105347,106539,108279,110080,111467,112795,114258,115314,116876,118250,120243
26_0,452,454,454,456,456,456,456,458,459,459,460,462,463,463,467,469,469,471,472,479,479,479,483,483,483,483,485,489,497,509,519,523,527,529,543,545,546,551,554,560,568,571,581,596,609,616,622,639,663,674,704,723,739,743,783,819,848,871,881,937,985,1016,1105,1149,1189,1234,1271,1351,1395,1491,1618,1698,1781,1864,1968,1999,2230,2367,2470,2531,2620,2708,2813,2910,3038,3254,3341,3379,3475,3673,3811,4009,4080,4189,4233,4314,4429,4602,4756,4884,4949,5011,5102,5268,5407,5539,5657,5744,5787,5844,5954,6071,6212,6374,6426,6487,6622,6784,6928,7061,7251,7339,7421,7509,7691,7871,8019,8163,8263,8315,8379,8467,8661,8785,8925,9021,9107,9241,9430,9645,9868,10163,10299,10429,10698,10912,11241,11564
